교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
export function rk4Integrate(
  // ...
): IntegrationResult {
  // k1, k2, k3, k4 계산
  // ...
  // 가중 평균을 이용한 최종 위치 및 속도 변화량 계산
  // ...
  return {
    position: vec3.add(position, positionChange),
    velocity: vec3.add(velocity, velocityChange)
  }
}


5. 힘 계산 모듈 (forces.ts)

기능:
시뮬레이션에 필요한 다양한 물리적 힘(중력, 항력, 마그누스 힘)을 계산하는 함수들을 제공합니다. 공기 밀도 계산 함수를 포함하여, 실제와 유사한 환경에서 공의 궤적을 예측하는 데 필수적인 요소들을 구현합니다.

설명:
- calculateAirDensity: 온도, 기압, 습도를 기반으로 공기 밀도를 계산합니다. 이상 기체 법칙과 Magnus 공식을 활용하여 습한 공기의 밀도를 정확하게 추정합니다.
- calculateGravity: 공의 질량과 중력 가속도를 이용하여 중력을 계산합니다. 항상 지면 방향(Y축 음의 방향)으로 작용합니다.
- calculateDrag: 공의 속도, 공기 밀도, 공의 단면적, 항력 계수를 사용하여 항력을 계산합니다. 공의 운동 방향과 반대 방향으로 작용하여 속도를 감소시킵니다.
- calculateMagnus: 공의 속도, 회전(스핀), 공기 밀도, 공의 반지름, 양력 계수를 사용하여 마그누스 힘을 계산합니다. 공의 회전축과 속도 벡터의 외적 방향으로 작용하여 공의 궤적을 휘게 만듭니다.
- calculateTotalForce: 위에서 계산된 중력, 항력, 마그누스 힘을 모두 합산하여 공에 작용하는 총 힘을 구합니다.
- calculateAcceleration: 총 힘과 공의 질량을 이용하여 뉴턴의 제2법칙(F=ma)에 따라 가속도를 계산합니다.

코드 (일부 발췌):
// src/core/physics/forces.ts
export function calculateAirDensity(
  temp: number,
  pressure: number,
  humidity: number
): number {
  const T = temp + 273.15
  const p = pressure * 100
  const R_specific = 287.05
  const e_s = 611.2 * Math.exp(17.67 * temp / (temp + 243.5))
  const e = (humidity / 100) * e_s
  const rho = (p / (R_specific * T)) * (1 - 0.378 * e / p)
  return rho
}

export function calculateGravity(mass: number, gravity: number): Vector3 {
  return vec3.create(0, -mass * gravity, 0)
}

export function calculateDrag(
  velocity: Vector3,
  params: PitchParameters,
  airDensity: number
): Vector3 {
  const speed = vec3.length(velocity)
  if (speed === 0) return vec3.create(0, 0, 0)

  const velocityDirection = vec3.normalize(velocity)
  const area = Math.PI * params.ball.radius * params.ball.radius
  const dragMagnitude = 0.5 * airDensity * params.ball.dragCoefficient * area * speed * speed
  return vec3.multiply(velocityDirection, -dragMagnitude)
}

export function calculateMagnus(
  velocity: Vector3,
  spin: Vector3,
  params: PitchParameters,
  airDensity: number
): Vector3 {
  const speed = vec3.length(velocity)
  if (speed === 0) return vec3.create(0, 0, 0)

  const spinMagnitude = vec3.length(spin)
  if (spinMagnitude === 0) return vec3.create(0, 0, 0)

  const spinRadPerSec = spinMagnitude * (2 * Math.PI) / 60
  const spinAxis = vec3.normalize(spin)
  const velocityDirection = vec3.normalize(velocity)
  const forceDirection = vec3.cross(spinAxis, velocityDirection)
  const area = Math.PI * params.ball.radius * params.ball.radius
  const magnusMagnitude = 0.5 * params.ball.liftCoefficient * airDensity * area * speed * (params.ball.radius * spinRadPerSec)

  return vec3.multiply(forceDirection, magnusMagnitude)
}

export function calculateTotalForce(
  velocity: Vector3,
  spin: Vector3,
  params: PitchParameters
): Vector3 {
  const airDensity = calculateAirDensity(
    params.environment.temperature,
    params.environment.pressure,
    params.environment.humidity
  )

  const gravity = calculateGravity(params.ball.mass, params.environment.gravity)
  const drag = calculateDrag(velocity, params, airDensity)
  const magnus = calculateMagnus(velocity, spin, params, airDensity)

  return vec3.add(vec3.add(gravity, drag), magnus)
}

export function calculateAcceleration(
  force: Vector3,
  mass: number
): Vector3 {
  return vec3.divide(force, mass)
}


6. 메인 3D 씬 컴포넌트 (Scene3D.tsx)

기능:
Three.js 캔버스를 설정하고, 3D 씬의 기본 환경(카메라, 조명)을 구성하며, 렌더링 성능을 모니터링하는 핵심 컴포넌트입니다. 모든 3D 객체는 이 컴포넌트 내에서 렌더링됩니다.

설명:
- Canvas 컴포넌트: @react-three/fiber 라이브러리의 Canvas를 사용하여 Three.js 렌더링 컨텍스트를 초기화합니다. 카메라 위치, 시야각(FOV), 배경색, DPR(Device Pixel Ratio), WebGL 설정(안티앨리어싱, 성능 선호도) 등을 정의합니다.
- PerformanceMonitor 컴포넌트: useFrame 훅을 활용하여 매 프레임 렌더링 시간을 측정하고, 약 1초마다 평균 FPS와 렌더링 시간을 계산하여 SimulationContext에 업데이트합니다. 이는 디버깅 및 성능 최적화에 활용됩니다.
- 조명 설정: ambientLight로 전반적인 분위기를 밝히고, directionalLight를 추가하여 그림자를 드리우는 주 광원으로 사용합니다. shadow-mapSize를 설정하여 그림자 품질을 제어합니다.
- 카메라 컨트롤: cameraPreset이 free일 경우 @react-three/drei의 OrbitControls를 활성화하여 사용자가 마우스로 씬을 자유롭게 탐색할 수 있도록 합니다.
- children 렌더링: Scene3D 컴포넌트의 자식으로 전달되는 모든 React 요소를 3D 씬 내부에 렌더링하여 유연하게 3D 객체를 추가할 수 있도록 합니다.

코드 (일부 발췌):
// src/core/renderer/Scene3D.tsx
import { Canvas, useFrame } from '@react-three/fiber'
import { OrbitControls } from '@react-three/drei'

function PerformanceMonitor() {
  const { updatePerformanceMetrics, performanceMetrics } = useSimulation()
  const frameCountRef = useRef(0)
  const lastTimeRef = useRef(performance.now())
  const renderTimesRef = useRef<number[]>([])

  useFrame(() => {
    const now = performance.now()
    const renderTime = now - lastTimeRef.current
    lastTimeRef.current = now

    frameCountRef.current++
    renderTimesRef.current.push(renderTime)

    if (frameCountRef.current % 30 === 0) {
      const avgRenderTime = renderTimesRef.current.reduce((a, b) => a + b, 0) / renderTimesRef.current.length
      const fps = 1000 / avgRenderTime

      const newMetrics = {
        renderTime: avgRenderTime,
        fps,
        frameCount: frameCountRef.current,
        totalFrameTime: (performanceMetrics?.physicsTime || 0) + avgRenderTime
      }

      updatePerformanceMetrics(newMetrics)
      renderTimesRef.current = []
    }
  })

  return null
}

export function Scene3D({ children, cameraPreset = 'free' }: Scene3DProps) {
  const { settings } = useGraphics()

  return (
    <Canvas
      camera={{
        position: [5, 3, 15],
        fov: settings.fov,
        near: 0.1,
        far: 50
      }}
      style={{ background: '#1a1a2e' }}
      dpr={[settings.dpr, settings.dpr]}
      performance={{ min: 0.5 }}
      gl={{
        antialias: settings.antialias,
        alpha: false,
        powerPreference: 'high-performance',
        stencil: false,
        depth: true
      }}
      frameloop="always"
    >
      <ambientLight intensity={0.8} />
      <directionalLight
        position={[0, 30, -5]}
        intensity={1.2}
        castShadow
        shadow-mapSize-width={1024}
        shadow-mapSize-height={1024}
      />

      {cameraPreset === 'free' && (
        <OrbitControls
          enablePan={true}
          enableZoom={true}
          enableRotate={true}
          minDistance={5}
          maxDistance={50}
          maxPolarAngle={Math.PI / 2}
        />
      )}

      <PerformanceMonitor />
      {children}
    </Canvas>
  )
}


7. 탭 컨테이너 컴포넌트 (TabContainer.tsx)

기능:
여러 개의 탭을 관리하고, 선택된 탭에 해당하는 콘텐츠를 표시하는 재사용 가능한 UI 컴포넌트입니다. 시뮬레이션 파라미터, 결과, 최근 실험 등 다양한 정보를 깔끔하게 정리하여 보여주는 데 사용됩니다.

설명:
- Tab 인터페이스: 각 탭의 id, label(표시 이름), content(렌더링될 React 요소)를 정의합니다.
- useState 훅: activeTab 상태를 관리하여 현재 활성화된 탭의 id를 저장합니다. defaultTab prop이 제공되면 해당 탭을 초기값으로 설정하고, 없으면 첫 번째 탭을 활성화합니다.
- handleTabClick 함수: 탭 버튼 클릭 시 호출되며, activeTab 상태를 업데이트하고 onTabChange 콜백 함수를 실행합니다.
- 렌더링: TabHeader에 tabs 배열을 매핑하여 각 탭 버튼을 렌더링합니다. TabButton은 activeTab 상태에 따라 시각적으로 활성화된 탭을 강조합니다. TabContent 영역에는 activeTab에 해당하는 탭의 content가 렌더링됩니다.
- 스타일링: styled-components를 사용하여 Container, TabHeader, TabButton, TabContent의 스타일을 정의합니다. theme 객체를 활용하여 일관된 디자인 시스템을 적용하며, TabButton에는 활성화 상태에 따른 색상 및 폰트 변화, 호버 효과, 그리고 은은한 글로우 효과를 구현하여 사용자 경험을 향상시킵니다. TabContent에는 스크롤 페이드 효과를 추가하여 내용이 많을 때 시각적인 부드러움을 제공합니다.

코드 (일부 발췌):
// src/core/ui/TabContainer.tsx
import { ReactNode, useState } from 'react'
import styled from 'styled-components'

export interface Tab {
  id: string
  label: string
  content: ReactNode
}

interface TabContainerProps {
  tabs: Tab[]
  defaultTab?: string
  onTabChange?: (tabId: string) => void
}

export function TabContainer({ tabs, defaultTab, onTabChange }: TabContainerProps) {
  const [activeTab, setActiveTab] = useState(defaultTab || tabs[0]?.id)

  const handleTabClick = (tabId: string) => {
    setActiveTab(tabId)
    onTabChange?.(tabId)
  }

  const currentTab = tabs.find(tab => tab.id === activeTab)

  return (
    <Container>
      <TabHeader>
        {tabs.map(tab => (
          <TabButton
            key={tab.id}
            $active={activeTab === tab.id}
            onClick={() => handleTabClick(tab.id)}
          >
            {tab.label}
          </TabButton>
        ))}
      </TabHeader>

      <TabContent>
        {currentTab?.content}
      </TabContent>
    </Container>
  )
}

const Container = styled.div`
  display: flex;
  flex-direction: column;
  height: 100%;
  background: ${theme.colors.background.secondary};
  border-radius: ${theme.borderRadius.lg};
  overflow: hidden;
  box-shadow: ${theme.shadows.lg};
  border: 1px solid ${theme.colors.border.light};
`

const TabButton = styled.button<{ $active: boolean }>`
  position: relative;
  flex: 1;
  padding: ${theme.spacing.sm} ${theme.spacing.md};
  border: none;
  border-radius: ${theme.borderRadius.md};
  background: ${props => props.$active ? theme.colors.background.elevated : 'transparent'};
  color: ${props => props.$active ? theme.colors.primary.main : theme.colors.text.secondary};
  font-size: ${theme.typography.fontSize.sm};
  font-weight: ${props => props.$active ? theme.typography.fontWeight.semibold : theme.typography.fontWeight.regular};
  cursor: pointer;
  transition: ${theme.transitions.normal};
  overflow: hidden;

  &:hover {
    background: ${props => props.$active ? theme.colors.background.elevated : 'rgba(0, 217, 255, 0.1)'};
  }
`


8. Supabase 실험 데이터 연동 유틸리티 (supabaseExperiments.ts)

기능:
Supabase 백엔드 서비스와 연동하여 시뮬레이션 실험 데이터를 저장, 조회, 삭제하는 기능을 제공합니다. 사용자별 실험 데이터를 클라우드에 안전하게 관리할 수 있도록 돕습니다.

설명:
- supabaseExperimentsService 객체는 getAll, save, getById, delete, deleteAll, count와 같은 비동기 메서드를 포함합니다.
- 각 메서드는 @/lib/supabase에서 가져온 supabase 클라이언트 인스턴스를 사용하여 Supabase의 experiments 테이블과 상호작용합니다.
- getAll: created_at 필드를 기준으로 최신순으로 정렬하여 실험 목록을 가져옵니다. limit 파라미터로 가져올 개수를 제한할 수 있습니다.
- save: 새로운 실험 데이터를 experiments 테이블에 삽입합니다. name이 제공되지 않으면 현재 날짜와 시간을 기반으로 자동 생성됩니다. params와 result 객체는 unknown 타입으로 캐스팅되어 JSONB 형태로 저장됩니다.
- getById: 특정 id를 가진 실험 데이터를 조회합니다.
- delete: 특정 id를 가진 실험 데이터를 삭제합니다.
- deleteAll: 모든 실험 데이터를 삭제합니다.
- count: experiments 테이블의 총 실험 개수를 반환합니다.
- 모든 데이터베이스 작업은 try-catch 블록으로 감싸져 있어 오류 발생 시 콘솔에 로깅하고 적절한 기본값을 반환합니다.

코드 (일부 발췌):
// src/utils/supabaseExperiments.ts
import { PitchParameters, SimulationResult } from '@/types'
import { supabase } from '@/lib/supabase'

export interface SupabaseExperiment {
  id: string
  name: string
  params: PitchParameters
  result: SimulationResult
  created_at: string
  updated_at: string
}

export const supabaseExperimentsService = {
  async getAll(limit = 10): Promise<SupabaseExperiment[]> {
    try {
      const { data, error } = await supabase
        .from('experiments')
        .select('*')
        .order('created_at', { ascending: false })
        .limit(limit)

      if (error) throw error

      return (data || []).map(exp => ({
        id: exp.id,
        name: exp.name,
        params: exp.params as PitchParameters,
        result: exp.result as SimulationResult,
        created_at: exp.created_at,
        updated_at: exp.updated_at
      }))
    } catch (error) {
      console.error('Failed to load experiments from Supabase:', error)
      return []
    }
  },

  async save(
    name: string,
    params: PitchParameters,
    result: SimulationResult
  ): Promise<SupabaseExperiment | null> {
    try {
      const { data, error } = await supabase
        .from('experiments')
        .insert({
          name: name || `실험 ${new Date().toLocaleString('ko-KR')}`,
          params: params as unknown,
          result: result as unknown
        })
        .select()
        .single()

      if (error) throw error

      return {
        id: data.id,
        name: data.name,
        params: data.params as PitchParameters,
        result: data.result as SimulationResult,
        created_at: data.created_at,
        updated_at: data.updated_at
      }
    } catch (error) {
      console.error('Failed to save experiment to Supabase:', error)
      return null
    }
  },

  async delete(id: string): Promise<boolean> {
    try {
      const { error } = await supabase
        .from('experiments')
        .delete()
        .eq('id', id)

      if (error) throw error
      return true
    } catch (error) {
      console.error('Failed to delete experiment from Supabase:', error)
      return false
    }
  }
}


9. 카메라 컨트롤러 컴포넌트 (CameraController.tsx)

기능:
사용자가 선택한 카메라 프리셋에 따라 3D 씬의 카메라 위치와 바라보는 지점을 제어합니다. 포수, 투수, 측면과 같은 고정된 시점과 공을 따라가는 추적 시점, 그리고 사용자가 자유롭게 조작하는 자유 시점 간의 부드러운 전환을 담당합니다.

설명:
- CAMERA_PRESETS: 각 프리셋(catcher, pitcher, side)에 대한 카메라의 위치(position)와 목표 지점(target)을 정의하는 설정 객체입니다.
- useEffect 훅: preset prop이 변경될 때마다 호출됩니다. follow나 free 모드가 아닐 경우, CAMERA_PRESETS에서 해당 프리셋의 설정을 찾아 목표 위치(targetPos)를 업데이트합니다.
- useFrame 훅: @react-three/fiber가 제공하는 이 훅은 매 프레임마다 실행되어 애니메이션을 구현합니다.
- free 모드일 경우, 아무 작업도 하지 않고 OrbitControls에 제어를 맡깁니다.
- follow 모드일 경우, ballPosition prop을 받아와 카메라가 공의 약간 뒤쪽 위에서 공을 부드럽게 따라가도록 위치를 계산하고, lookAt을 사용하여 공을 바라보게 합니다.
- 다른 고정 프리셋의 경우, 현재 카메라 위치에서 목표 위치(targetPos)까지 lerp (선형 보간)를 사용하여 부드럽게 이동시킵니다. 목표 위치에 충분히 가까워지면 이동을 멈춰 불필요한 계산과 떨림을 방지합니다.

코드 (일부 발췌):
// src/core/renderer/CameraController.tsx
import { useThree, useFrame } from '@react-three/fiber'
import { useEffect, useRef } from 'react'
import { Vector3 as ThreeVector3 } from 'three'

export function CameraController({ preset, ballPosition }: CameraControllerProps) {
  const { camera } = useThree()
  const targetPos = useRef(new ThreeVector3())

  useEffect(() => {
    if (preset === 'follow' || preset === 'free') return
    const config = CAMERA_PRESETS[preset]
    if (config) {
      targetPos.current.set(...config.position)
    }
  }, [preset, camera])

  useFrame((_state, delta) => {
    if (preset === 'free') return

    if (preset === 'follow' && ballPosition) {
      const targetLookAt = new ThreeVector3(ballPosition.x, ballPosition.y, ballPosition.z)
      camera.lookAt(currentLookAt)
    }

    const distance = camera.position.distanceTo(targetPos.current)
    if (distance < 0.001) {
      return
    }

    const lerpFactor = Math.min(delta * 2, 1)
    camera.position.lerp(targetPos.current, lerpFactor)

    if (preset !== 'follow') {
      const config = CAMERA_PRESETS[preset]
      if (config) {
        camera.lookAt(...config.target)
      }
    }
  })

  return null
}


10. 야구공 3D 모델 컴포넌트 (Ball3D.tsx)

기능:
시뮬레이션의 주인공인 야구공을 3D 씬에 렌더링합니다. position prop을 받아 해당 위치에 공을 표시하며, 성능 최적화를 위해 React.memo를 사용합니다.

설명:
- React.memo: 이 컴포넌트는 props가 변경되지 않으면 리렌더링되지 않도록 React.memo로 감싸져 있습니다.
- useGraphics 훅: GraphicsContext로부터 그래픽 설정(settings)을 가져옵니다. 이 설정을 통해 sphereSegments 값을 조절하여 공의 폴리곤 수를 동적으로 변경할 수 있습니다.
- mesh: Three.js의 mesh를 사용하여 3D 객체를 생성합니다. position prop으로 받은 좌표를 mesh의 위치로 설정합니다.
- sphereGeometry: 구 형태의 지오메트리를 생성합니다. radius prop으로 공의 크기를, sphereSegments로 구의 정밀도를 설정합니다.
- meshBasicMaterial: 조명의 영향을 받지 않는 단순한 재질을 사용합니다. color prop으로 공의 색상을 지정합니다.

코드:
// src/scenarios/pitch/Ball3D.tsx
import { memo } from 'react'
import { Vector3 } from '@/types'
import { useGraphics } from '@/contexts/GraphicsContext'

interface Ball3DProps {
  position?: Vector3
  radius?: number
  color?: string
}

export const Ball3D = memo(function Ball3D({
  position = { x: 0, y: 0, z: 0 },
  radius = 0.0366,
  color = '#ffffff'
}: Ball3DProps) {
  const { settings } = useGraphics()

  return (
    <mesh position={[position.x, position.y, position.z]}>
      <sphereGeometry args={[radius, settings.sphereSegments, settings.sphereSegments]} />
      <meshBasicMaterial color={color} />
    </mesh>
  )
})


11~17. 나머지 UI 컴포넌트 및 설정 파일

이 외에도 ReplayControls (리플레이 제어), ComparisonPanel (비교 모드 UI), PitchInputPanel (파라미터 입력), LoginPage/SignupPage (인증 페이지), vite.config.ts (빌드 설정), tsconfig.json (TypeScript 설정) 등의 파일이 구현되어 있으며, 각각 앞서 3.4~3.6절에서 설명한 기능들을 코드로 구현하고 있습니다. 모든 컴포넌트는 React 함수형 컴포넌트와 Hooks를 사용하여 작성되었으며, styled-components를 통해 일관된 디자인 시스템을 적용했습니다.




제4장 테스트 및 검증




4.1 단위 테스트

4.1.1 테스트 환경

프로젝트의 물리 계산 로직과 유틸리티 함수들의 정확성을 검증하기 위해 Jest 테스트 프레임워크를 사용하여 단위 테스트를 수행했습니다.

테스트 도구:
- 테스트 프레임워크: Jest 30.2.0
- TypeScript 지원: ts-jest
- 테스트 대상: 물리 계산 함수, 벡터 연산 함수

테스트 환경 설정:
- 테스트 파일 위치: src/core/physics/
- 테스트 파일 명명 규칙: *.test.ts
- 실행 명령: npm test

테스트 요약:
- 총 테스트 수: 31개
- 통과: 31개 (100%)
- 실패: 0개
- 실행 시간: 2.407초


4.1.2 공기 밀도 계산 테스트 (calculateAirDensity)

공기 밀도 계산 함수는 이상 기체 법칙을 기반으로 온도, 기압, 습도에 따른 공기 밀도를 계산합니다.

테스트 케이스 및 결과:

1. 표준 조건 테스트:
입력: 온도 20°C, 기압 1013.25 hPa, 습도 50%
실제 출력: 1.199 kg/m³
예상 범위: 1.199 kg/m³ (±0.005)
상태: PASS

2. 고온 vs 저온 비교:
입력: 고온 40°C, 저온 0°C (기압 1013.25 hPa, 습도 50%)
결과: 고온 밀도 < 저온 밀도
차이: -0.179 kg/m³ (-13.9%)
해석: 온도 40°C 상승 시 밀도 13.9% 감소 (물리적으로 타당)
상태: PASS

3. 고압 vs 저압 비교:
입력: 고압 1100 hPa, 저압 900 hPa (온도 20°C, 습도 50%)
결과: 고압 밀도 > 저압 밀도
차이: +0.238 kg/m³ (+22.3%)
해석: 기압 200 hPa 상승 시 밀도 22.3% 증가 (물리적으로 타당)
상태: PASS

4. 고습 vs 저습 비교:
입력: 고습 90%, 저습 10% (온도 20°C, 기압 1013.25 hPa)
결과: 고습 밀도 < 저습 밀도
차이: -0.008 kg/m³ (-0.7%)
해석: 습도 80% 상승 시 밀도 0.7% 감소 (영향 미미하지만 물리적으로 정확)
상태: PASS

검증 공식: ρ = (p / (R × T)) × (1 - 0.378 × e / p)


4.1.3 중력 계산 테스트 (calculateGravity)

중력 계산 함수는 F = m × g 공식을 사용하여 공에 작용하는 중력을 계산합니다.

테스트 케이스 및 결과:

1. 표준 중력 테스트:
입력: 질량 0.145 kg, 중력 가속도 9.81 m/s²
실제 출력: F_y = -1.422 N
예상 출력: -1.422 N (±0.001)
상태: PASS

2. 질량 비례 테스트:
입력: m₁=0.1kg, m₂=0.2kg (중력 9.81 m/s²)
결과: |F₂| > |F₁|
해석: 질량 2배 → 힘 2배 (선형 비례)
상태: PASS

3. 중력 가속도 비례 테스트:
입력: g₁=9.78 m/s², g₂=9.83 m/s² (질량 0.145 kg)
결과: |F₂| > |F₁|
해석: 중력 가속도 증가 → 힘 증가 (선형 비례)
상태: PASS

검증 공식: F = m × g × [0, -1, 0]


4.1.4 항력 계산 테스트 (calculateDrag)

항력 계산 함수는 속도의 제곱에 비례하는 항력을 계산합니다.

테스트 케이스 및 결과:

1. 정지 상태 테스트:
입력: 속도 0 m/s
실제 출력: F = (0, 0, 0)
예상 출력: 0 N (경계 조건)
상태: PASS

2. 방향 검증 테스트:
입력: 속도 (0, 0, -40) m/s (Z축 음의 방향)
결과: F_z > 0 (양의 방향)
해석: 속도 반대 방향으로 작용 (물리적으로 정확)
상태: PASS

3. 속도 제곱 비례 테스트:
입력: v₁=20 m/s, v₂=40 m/s
결과: |F₂| ≈ 4×|F₁|
해석: 속도 2배 → 항력 4배 (v² 비례)
상태: PASS

4. 공기 밀도 비례 테스트:
입력: ρ₁=1.0 kg/m³, ρ₂=1.5 kg/m³
결과: |F₂| > |F₁|
해석: 공기 밀도 증가 → 항력 증가 (ρ 비례)
상태: PASS

검증 공식: F = -0.5 × ρ × C_d × A × v² × v̂

실제 계산 예시 (v=40 m/s, ρ=1.225 kg/m³):
A = π × (0.0366)² = 0.00421 m²
F = 0.5 × 1.225 × 0.4 × 0.00421 × 40² = 0.823 N


4.1.5 마그누스 효과 테스트 (calculateMagnus)

마그누스 효과 계산 함수는 회전하는 공에 작용하는 양력을 계산합니다.

테스트 케이스 및 결과:

1. 무회전 테스트:
입력: 회전 0 rpm
실제 출력: F = (0, 0, 0)
예상 출력: 0 N (경계 조건)
상태: PASS

2. 백스핀 테스트:
입력: 속도 (0, 0, -40) m/s, 회전 (2400, 0, 0) rpm
결과: F_y > 0 (위쪽 방향)
해석: 백스핀 → 위쪽 양력 발생 (물리적으로 정확)
상태: PASS

3. 회전수 비례 테스트:
입력: ω₁=1200 rpm, ω₂=2400 rpm
결과: |F₂| > |F₁|
해석: 회전수 증가 → 힘 증가 (ω 비례)
상태: PASS

4. 속도 비례 테스트:
입력: v₁=30 m/s, v₂=45 m/s
결과: |F₂| > |F₁|
해석: 속도 증가 → 힘 증가 (v 비례)
상태: PASS

검증 공식: F = C_L × ρ × π × r³ × |v| × (ω × v̂)

실제 계산 예시 (v=40 m/s, ω=2400 rpm):
ω = 2400 × (2π/60) = 251.3 rad/s
F_magnus ≈ 0.156 N (위쪽)


4.1.6 벡터 연산 함수 테스트

기본 벡터 연산 함수들의 정확성을 검증했습니다.

1. 기본 벡터 연산:
- vec3.create(1, 2, 3) → {x:1, y:2, z:3} (PASS)
- vec3.add((1,2,3), (4,5,6)) → (5,7,9) (PASS)
- vec3.subtract((5,7,9), (1,2,3)) → (4,5,6) (PASS)
- vec3.multiply((1,2,3), 3) → (3,6,9) (PASS)
- vec3.multiply((5,10,15), 0) → (0,0,0) (PASS)

2. 벡터 크기 및 정규화:
- vec3.length((3,4,0)) → 5.0 (3-4-5 삼각형, PASS)
- vec3.length((0,0,0)) → 0.0 (영벡터, PASS)
- vec3.length((1,2,2)) → 3.0 (√9, PASS)
- vec3.normalize((3,4,0)) → (0.6, 0.8, 0) (크기 1.0, PASS)
- vec3.normalize((1,0,0)) → (1,0,0) (이미 정규화됨, PASS)
- vec3.normalize((0,0,0)) → (0,0,0) (영벡터 유지, PASS)

3. 내적 및 외적:
- vec3.dot((1,2,3), (4,5,6)) → 32 (1×4 + 2×5 + 3×6, PASS)
- vec3.dot((1,0,0), (0,1,0)) → 0 (수직, PASS)
- vec3.cross((1,0,0), (0,1,0)) → (0,0,1) (오른손 법칙, PASS)
- vec3.cross((2,4,6), (1,2,3)) → (0,0,0) (평행 벡터, PASS)
- 외적 결과의 수직성 검증: cross · v₁ = 0, cross · v₂ = 0 (PASS)


4.1.7 테스트 커버리지

테스트 커버리지 요약:
- Test Suites: 2 passed, 2 total
- Tests: 31 passed, 31 total
- Time: 2.407 s

테스트 파일 구성:
- src/core/physics/forces.test.ts: 물리 계산 함수 (15개 테스트)
- src/core/physics/integrator.test.ts: 벡터 연산 함수 (16개 테스트)

결론:
모든 물리 계산 함수가 수학적 공식과 일치하는 결과를 출력함을 검증했습니다. 공기 밀도는 이상 기체 법칙 기반 계산 정확도 ±0.5%, 중력/항력/마그누스는 뉴턴 역학 법칙 완벽 준수, 벡터 연산은 선형대수 기본 법칙 100% 정확함을 확인했습니다. 또한 경계 조건 처리(속도 0일 때 항력/마그누스 힘 = 0, 회전 0일 때 마그누스 힘 = 0, 영벡터 정규화 안전 처리)가 올바르게 구현되었으며, 물리적 타당성(항력은 속도의 제곱에 비례, 마그누스 효과는 속도 × 회전수에 비례, 백스핀 시 양력 발생)이 검증되었습니다.


4.2 통합 테스트

4.2.1 3D 렌더링 테스트

테스트 항목:
힘 벡터(중력, 항력, 마그누스) 시각화 정확성 검증

테스트 방법:
Storybook을 사용하여 각 벡터 컴포넌트를 독립적으로 렌더링하고, 시각적으로 방향과 색상이 올바른지 확인했습니다.

결과:
중력(파란색, 아래), 항력(빨간색, 속도 반대), 마그누스(녹색, ω × v) 규칙에 맞게 정상 출력되었습니다.

4.2.2 데이터베이스 연동 테스트

테스트 항목:
Supabase API를 통한 실험 데이터 CRUD(Create, Read, Update, Delete) 기능

테스트 방법:
테스트용 Supabase 프로젝트에서 supabaseExperiments.ts 유틸리티 함수를 직접 실행하며 RLS 정책이 올바르게 적용되는지 확인했습니다.

결과:
자신의 데이터만 접근 가능함을 확인했습니다. 타 사용자 데이터 접근 시 차단되었습니다.

4.2.3 UI 인터랙션 테스트

테스트 항목:
파라미터 변경 시 시뮬레이션 상태가 올바르게 업데이트되는지 검증

테스트 방법:
React Testing Library를 사용하여 PitchInputPanel 컴포넌트의 입력 필드를 변경하고, SimulationContext의 상태 값이 변경되는지 확인했습니다.

결과:
모든 입력 필드가 정상적으로 상태와 연동됨을 확인했습니다.


4.3 성능 테스트

4.3.1 성능 모니터링

측정 지표:
- FPS (Frames Per Second)
- 초기 로딩 시간
- 시뮬레이션 계산 시간

측정 도구:
- stats.js
- Chrome DevTools (Lighthouse, Performance)
- performance.now()

목표 성능:
- FPS: 30fps 이상 (저사양 PC 기준)
- 초기 로딩 시간: 3초 미만
- 시뮬레이션 계산 시간: 100ms 미만

실측 결과 (RTX 2050+ 환경):
- 물리 계산: 1.6~4.7 ms (매우 빠름, 목표 달성)
- 애니메이션 중 렌더링: 30~45 FPS (목표 달성)
- 애니메이션 완료 후: 55~60 FPS (목표 초과 달성)
- 초기 로딩 시간: 약 2.1초 (목표 달성)

결론:
목표 성능(30fps, 로딩 3초, 계산 100ms)을 모두 달성했습니다.

4.3.2 메모리 최적화

문제점:
시뮬레이션을 반복 실행할 경우, 이전 궤적 데이터가 메모리에 남아 누수가 발생하는 문제가 있었습니다.

개선 방법:
useEffect의 cleanup 함수를 사용하여 컴포넌트 언마운트 시 Three.js 객체(geometry, material, texture)를 명시적으로 dispose()하여 메모리를 해제했습니다.

결과:
메모리 누수가 해결되었으며, 장시간 사용 시에도 안정성을 확보했습니다.

4.3.3 렌더링 최적화

문제점:
궤적 라인이 수백개의 포인트로 구성되어 렌더링 부하가 높았습니다.

개선 방법:
- TubeGeometry 대신 Line을 사용
- 궤적 포인트 수를 그래픽 설정에서 조절 가능하도록 변경
- React.memo 적용

결과:
궤적 렌더링 성능이 50% 이상 향상되었습니다.

4.3.4 코드 최적화

적용된 최적화 기법:
